alembic >= 1.3.3, < 1.4.0
dateparser >= 0.7.2, < 0.8.0
ecdsa >= 0.13, < 0.14
Flask >= 1.1.1, < 1.2.0
Flask-Migrate >= 2.5.2, < 2.6.0
Flask-Login >= 0.4.1, < 0.5.0
Flask-Script >= 2.0.6, < 2.1.0
gevent >= 1.4.0, < 1.5.0
ormeasy >= 0.1.3, < 0.2.0
passlib >= 1.7.2, < 1.8.0
pika >= 0.13.0, < 0.14.0
psycopg2-binary >= 2.8.4, < 2.9.0
pycoin >= 0.80, < 0.81
requests >= 2.22.0, < 2.23.0
SQLAlchemy >= 1.3.13, < 1.4.0
SQLAlchemy-Enum34 >= 1.0.1, < 1.1.0
SQLAlchemy-Utc >= 0.10.0, < 0.11.0
SQLAlchemy-Utils >= 0.36.1, < 0.37.0
toml >= 0.10.0, < 0.11.0
typeguard >= 2.7.1, < 2.8.0
websockets >= 8.1, < 9.0
web3 >= 4.8.2, < 4.9.0
werkzeug >= 0.16.0, < 0.17.0
